memory_length,nb_attractors,min_attractors,max_attractors,eta,tick
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
150, 45, 45, 45, 0.15, 1
149, 45, 45, 45, 0.15, 0
148, 45, 45, 45, 0.15, 0
147, 45, 45, 45, 0.15, 0
146, 45, 45, 45, 0.15, 0
145, 45, 45, 45, 0.15, 0
144, 45, 45, 45, 0.15, 0
143, 45, 45, 45, 0.15, 0
142, 45, 45, 45, 0.15, 0
141, 45, 45, 45, 0.15, 0
140, 45, 45, 45, 0.15, 0
139, 45, 45, 45, 0.15, 0
138, 45, 45, 45, 0.15, 0
137, 45, 45, 45, 0.15, 0
136, 45, 45, 45, 0.15, 0
135, 45, 45, 45, 0.15, 0
134, 45, 45, 45, 0.15, 0
133, 45, 45, 45, 0.15, 0
132, 45, 45, 45, 0.15, 0
131, 45, 45, 45, 0.15, 0
130, 45, 45, 45, 0.15, 0
129, 45, 45, 45, 0.15, 0
128, 45, 45, 45, 0.15, 0
127, 45, 45, 45, 0.15, 0
126, 45, 45, 45, 0.15, 0
125, 45, 45, 45, 0.15, 0
124, 45, 45, 45, 0.15, 0
123, 45, 45, 45, 0.15, 0
122, 45, 45, 45, 0.15, 0
121, 45, 45, 45, 0.15, 0
120, 45, 45, 45, 0.15, 0
119, 45, 45, 45, 0.15, 0
118, 45, 45, 45, 0.15, 0
117, 45, 45, 45, 0.15, 0
116, 45, 45, 45, 0.15, 0
115, 45, 45, 45, 0.15, 0
114, 45, 45, 45, 0.15, 0
113, 45, 45, 45, 0.15, 0
112, 45, 45, 45, 0.15, 0
111, 45, 45, 45, 0.15, 0
110, 45, 45, 45, 0.15, 0
109, 45, 45, 45, 0.15, 0
108, 45, 45, 45, 0.15, 0
107, 45, 45, 45, 0.15, 0
106, 45, 45, 45, 0.15, 0
105, 45, 45, 45, 0.15, 0
104, 45, 45, 45, 0.15, 0
103, 45, 45, 45, 0.15, 0
102, 45, 45, 45, 0.15, 0
101, 45, 45, 45, 0.15, 0
100, 45, 45, 45, 0.15, 0
99, 45, 45, 45, 0.15, 0
98, 45, 45, 45, 0.15, 0
97, 45, 45, 45, 0.15, 0
96, 45, 45, 45, 0.15, 0
95, 45, 45, 45, 0.15, 0
94, 45, 45, 45, 0.15, 0
93, 45, 45, 45, 0.15, 0
92, 45, 45, 45, 0.15, 0
91, 45, 45, 45, 0.15, 0
90, 45, 45, 45, 0.15, 0
89, 45, 45, 45, 0.15, 0
88, 45, 45, 45, 0.15, 0
87, 45, 45, 45, 0.15, 0
86, 45, 45, 45, 0.15, 0
85, 45, 45, 45, 0.15, 0
84, 45, 45, 45, 0.15, 0
83, 45, 45, 45, 0.15, 0
82, 45, 45, 45, 0.15, 0
81, 45, 45, 45, 0.15, 0
80, 45, 45, 45, 0.15, 0
79, 45, 45, 45, 0.15, 0
78, 45, 45, 45, 0.15, 0
77, 45, 45, 45, 0.15, 0
76, 45, 45, 45, 0.15, 0
75, 45, 45, 45, 0.15, 0
74, 45, 45, 45, 0.15, 0
73, 45, 45, 45, 0.15, 0
72, 45, 45, 45, 0.15, 0
71, 45, 45, 45, 0.15, 0
70, 45, 45, 45, 0.15, 0
69, 45, 45, 45, 0.15, 0
68, 45, 45, 45, 0.15, 0
67, 45, 45, 45, 0.15, 0
66, 45, 45, 45, 0.15, 0
65, 45, 45, 45, 0.15, 0
64, 45, 45, 45, 0.15, 0
63, 45, 45, 45, 0.15, 0
62, 45, 45, 45, 0.15, 0
61, 45, 45, 45, 0.15, 0
60, 45, 45, 45, 0.15, 0
59, 45, 45, 45, 0.15, 0
58, 45, 45, 45, 0.15, 0
57, 45, 45, 45, 0.15, 0
56, 45, 45, 45, 0.15, 0
55, 45, 45, 45, 0.15, 0
54, 45, 45, 45, 0.15, 0
53, 45, 45, 45, 0.15, 0
52, 45, 45, 45, 0.15, 0
51, 45, 45, 45, 0.15, 0
50, 45, 45, 45, 0.15, 0
49, 45, 45, 45, 0.15, 0
48, 45, 45, 45, 0.15, 0
47, 45, 45, 45, 0.15, 0
46, 45, 45, 45, 0.15, 0
45, 45, 45, 45, 0.15, 0
44, 45, 45, 45, 0.15, 0
43, 45, 45, 45, 0.15, 0
42, 45, 45, 45, 0.15, 0
41, 45, 45, 45, 0.15, 0
40, 45, 45, 45, 0.15, 0
39, 45, 45, 45, 0.15, 0
38, 45, 45, 45, 0.15, 0
37, 45, 45, 45, 0.15, 0
36, 45, 45, 45, 0.15, 0
35, 45, 45, 45, 0.15, 0
34, 45, 45, 45, 0.15, 0
33, 45, 45, 45, 0.15, 0
32, 45, 45, 45, 0.15, 0
31, 45, 45, 45, 0.15, 0
30, 45, 45, 45, 0.15, 0
29, 45, 45, 45, 0.15, 0
28, 45, 45, 45, 0.15, 0
27, 45, 45, 45, 0.15, 0
26, 45, 45, 45, 0.15, 0
25, 45, 45, 45, 0.15, 0
24, 45, 45, 45, 0.15, 0
23, 45, 45, 45, 0.15, 0
22, 45, 45, 45, 0.15, 0
21, 45, 45, 45, 0.15, 0
20, 45, 45, 45, 0.15, 0
19, 45, 45, 45, 0.15, 0
18, 45, 45, 45, 0.15, 0
17, 45, 45, 45, 0.15, 0
16, 45, 45, 45, 0.15, 0
15, 45, 45, 45, 0.15, 0
14, 45, 45, 45, 0.15, 0
13, 45, 45, 45, 0.15, 0
12, 45, 45, 45, 0.15, 0
11, 45, 45, 45, 0.15, 0
10, 45, 45, 45, 0.15, 0
9, 45, 45, 45, 0.15, 0
8, 45, 45, 45, 0.15, 0
7, 45, 45, 45, 0.15, 0
6, 45, 45, 45, 0.15, 0
5, 45, 45, 45, 0.15, 0
4, 45, 45, 45, 0.15, 0
3, 45, 45, 45, 0.15, 0
2, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
150, 45, 45, 45, 0.15, 1
149, 45, 45, 45, 0.15, 0
148, 45, 45, 45, 0.15, 0
147, 45, 45, 45, 0.15, 0
146, 45, 45, 45, 0.15, 0
145, 45, 45, 45, 0.15, 0
144, 45, 45, 45, 0.15, 0
143, 45, 45, 45, 0.15, 0
142, 45, 45, 45, 0.15, 0
141, 45, 45, 45, 0.15, 0
140, 45, 45, 45, 0.15, 0
139, 45, 45, 45, 0.15, 0
138, 45, 45, 45, 0.15, 0
137, 45, 45, 45, 0.15, 0
136, 45, 45, 45, 0.15, 0
135, 45, 45, 45, 0.15, 0
134, 45, 45, 45, 0.15, 0
133, 45, 45, 45, 0.15, 0
132, 45, 45, 45, 0.15, 0
131, 45, 45, 45, 0.15, 0
130, 45, 45, 45, 0.15, 0
129, 45, 45, 45, 0.15, 0
128, 45, 45, 45, 0.15, 0
127, 45, 45, 45, 0.15, 0
126, 45, 45, 45, 0.15, 0
125, 45, 45, 45, 0.15, 0
124, 45, 45, 45, 0.15, 0
123, 45, 45, 45, 0.15, 0
122, 45, 45, 45, 0.15, 0
121, 45, 45, 45, 0.15, 0
120, 45, 45, 45, 0.15, 0
119, 45, 45, 45, 0.15, 0
118, 45, 45, 45, 0.15, 0
117, 45, 45, 45, 0.15, 0
116, 45, 45, 45, 0.15, 0
115, 45, 45, 45, 0.15, 0
114, 45, 45, 45, 0.15, 0
113, 45, 45, 45, 0.15, 0
112, 45, 45, 45, 0.15, 0
111, 45, 45, 45, 0.15, 0
110, 45, 45, 45, 0.15, 0
109, 45, 45, 45, 0.15, 0
108, 45, 45, 45, 0.15, 0
107, 45, 45, 45, 0.15, 0
106, 45, 45, 45, 0.15, 0
105, 45, 45, 45, 0.15, 0
104, 45, 45, 45, 0.15, 0
103, 45, 45, 45, 0.15, 0
102, 45, 45, 45, 0.15, 0
101, 45, 45, 45, 0.15, 0
100, 45, 45, 45, 0.15, 0
99, 45, 45, 45, 0.15, 0
98, 45, 45, 45, 0.15, 0
97, 45, 45, 45, 0.15, 0
96, 45, 45, 45, 0.15, 0
95, 45, 45, 45, 0.15, 0
94, 45, 45, 45, 0.15, 0
93, 45, 45, 45, 0.15, 0
92, 45, 45, 45, 0.15, 0
91, 45, 45, 45, 0.15, 0
90, 45, 45, 45, 0.15, 0
89, 45, 45, 45, 0.15, 0
88, 45, 45, 45, 0.15, 0
87, 45, 45, 45, 0.15, 0
86, 45, 45, 45, 0.15, 0
85, 45, 45, 45, 0.15, 0
84, 45, 45, 45, 0.15, 0
83, 45, 45, 45, 0.15, 0
82, 45, 45, 45, 0.15, 0
81, 45, 45, 45, 0.15, 0
80, 45, 45, 45, 0.15, 0
79, 45, 45, 45, 0.15, 0
78, 45, 45, 45, 0.15, 0
77, 45, 45, 45, 0.15, 0
76, 45, 45, 45, 0.15, 0
75, 45, 45, 45, 0.15, 0
74, 45, 45, 45, 0.15, 0
73, 45, 45, 45, 0.15, 0
72, 45, 45, 45, 0.15, 0
71, 45, 45, 45, 0.15, 0
70, 45, 45, 45, 0.15, 0
69, 45, 45, 45, 0.15, 0
68, 45, 45, 45, 0.15, 0
67, 45, 45, 45, 0.15, 0
66, 45, 45, 45, 0.15, 0
65, 45, 45, 45, 0.15, 0
64, 45, 45, 45, 0.15, 0
63, 45, 45, 45, 0.15, 0
62, 45, 45, 45, 0.15, 0
61, 45, 45, 45, 0.15, 0
60, 45, 45, 45, 0.15, 0
59, 45, 45, 45, 0.15, 0
58, 45, 45, 45, 0.15, 0
57, 45, 45, 45, 0.15, 0
56, 45, 45, 45, 0.15, 0
55, 45, 45, 45, 0.15, 0
54, 45, 45, 45, 0.15, 0
53, 45, 45, 45, 0.15, 0
52, 45, 45, 45, 0.15, 0
51, 45, 45, 45, 0.15, 0
50, 45, 45, 45, 0.15, 0
49, 45, 45, 45, 0.15, 0
48, 45, 45, 45, 0.15, 0
47, 45, 45, 45, 0.15, 0
46, 45, 45, 45, 0.15, 0
45, 45, 45, 45, 0.15, 0
44, 45, 45, 45, 0.15, 0
43, 45, 45, 45, 0.15, 0
42, 45, 45, 45, 0.15, 0
41, 45, 45, 45, 0.15, 0
40, 45, 45, 45, 0.15, 0
39, 45, 45, 45, 0.15, 0
38, 45, 45, 45, 0.15, 0
37, 45, 45, 45, 0.15, 0
36, 45, 45, 45, 0.15, 0
35, 45, 45, 45, 0.15, 0
34, 45, 45, 45, 0.15, 0
33, 45, 45, 45, 0.15, 0
32, 45, 45, 45, 0.15, 0
31, 45, 45, 45, 0.15, 0
30, 45, 45, 45, 0.15, 0
29, 45, 45, 45, 0.15, 0
28, 45, 45, 45, 0.15, 0
27, 45, 45, 45, 0.15, 0
26, 45, 45, 45, 0.15, 0
25, 45, 45, 45, 0.15, 0
24, 45, 45, 45, 0.15, 0
23, 45, 45, 45, 0.15, 0
22, 45, 45, 45, 0.15, 0
21, 45, 45, 45, 0.15, 0
20, 45, 45, 45, 0.15, 0
19, 45, 45, 45, 0.15, 0
18, 45, 45, 45, 0.15, 0
17, 45, 45, 45, 0.15, 0
16, 45, 45, 45, 0.15, 0
15, 45, 45, 45, 0.15, 0
14, 45, 45, 45, 0.15, 0
13, 45, 45, 45, 0.15, 0
12, 45, 45, 45, 0.15, 0
11, 45, 45, 45, 0.15, 0
10, 45, 45, 45, 0.15, 0
9, 45, 45, 45, 0.15, 0
8, 45, 45, 45, 0.15, 0
7, 45, 45, 45, 0.15, 0
6, 45, 45, 45, 0.15, 0
5, 45, 45, 45, 0.15, 0
4, 45, 45, 45, 0.15, 0
3, 45, 45, 45, 0.15, 0
2, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
1, 45, 45, 45, 0.15, 0
